Source	Code	Description	Group_area	Group_area_code	ALFRED_sample_UID	Metapopulation_ID	Metapopulation_name	URL	Comments	Language_ISOs	Language_comments
1000Genomes	ALL	All Populations				WRLD	World			?	
1000Genomes	AFR	﻿African				AFR	African			?	
1000Genomes	AMR	Ad Mixed American				AMER_ADMIX	Admixed_American			?	
1000Genomes	EUR	European				EURO	European			?	
1000Genomes	EAS	East Asian				ASIA_E	East_Asian			?	
1000Genomes	SAS	South Asian				ASIA_S	South_Asian			?	
1000Genomes	CHB	Han Chinese in Beijing, China	East Asian	EAS	SA004058R			https://www.internationalgenome.org/faq/which-populations-are-part-your-study/			
1000Genomes	JPT	Japanese in Tokyo, Japan	East Asian	EAS	SA004060K						
1000Genomes	CHS	Southern Han Chinese	East Asian	EAS	SA004059S						
1000Genomes	CDX	Chinese Dai in Xishuangbanna, China	East Asian	EAS	SA004238R						
1000Genomes	KHV	Kinh in Ho Chi Minh City, Vietnam	East Asian	EAS	SA004249T						
1000Genomes	CEU	Utah Residents (CEPH) with Northern and Western European Ancestry	European	EUR	SA004250L						
1000Genomes	TSI	Toscani in Italia	European	EUR	SA004057Q						
1000Genomes	FIN	Finnish in Finland	European	EUR	SA004049R						
1000Genomes	GBR	British in England and Scotland	European	EUR	SA004050J						
1000Genomes	IBS	Iberian Population in Spain	European	EUR	SA004108N						
1000Genomes	YRI	Yoruba in Ibadan, Nigeria	African	AFR	SA004048Q						
1000Genomes	LWK	Luhya in Webuye, Kenya	African	AFR	SA004046O						
1000Genomes	GWD	Gambian in Western Divisions in the Gambia	African	AFR	SA003646T						
1000Genomes	MSL	Mende in Sierra Leone	African	AFR	SA004244O						
1000Genomes	ESN	Esan in Nigeria	African	AFR	SA004248S						
1000Genomes	ASW	Americans of African Ancestry in SW USA	African	AFR	SA004047P						
1000Genomes	ACB	African Caribbeans in Barbados	African	AFR	SA004242M						
1000Genomes	MXL	Mexican Ancestry from Los Angeles USA	Ad Mixed American	AMR	SA004110G						
1000Genomes	PUR	Puerto Ricans from Puerto Rico	Ad Mixed American	AMR	SA004111H						
1000Genomes	CLM	Colombians from Medellin, Colombia	Ad Mixed American	AMR	SA004109O						
1000Genomes	PEL	Peruvians from Lima, Peru	Ad Mixed American	AMR	SA004245P						
1000Genomes	GIH	Gujarati Indian from Houston, Texas	South Asian	SAS	SA004246Q						
1000Genomes	PJL	Punjabi from Lahore, Pakistan	South Asian	SAS	SA004240K						
1000Genomes	BEB	Bengali from Bangladesh	South Asian	SAS	SA004239S						
1000Genomes	STU	Sri Lankan Tamil from the UK	South Asian	SAS	SA004241L						
1000Genomes	ITU	Indian Telugu from the UK	South Asian	SAS	SA004247R						
gnomAD	afr	African/African-American				AFR	African	https://gnomad.broadinstitute.org/ https://macarthurlab.org/2018/10/17/gnomad-v2-1/ 	V2.1.1; controls only	?	
gnomAD	amr	Latino/Admixed American				AMER_ADMIX	Admixed_American			?	
gnomAD	asj	Ashkenazi Jewish				PO000038L	Jews_Ashkenazi			yid, heb	
gnomAD	kor	Koreans	East Asian	eas		[national-id]	Koreans			kor	
gnomAD	jpn	Japanese	East Asian	eas		[national-id]	Japanese			jpn	
gnomAD	oea	Other East Asian	East Asian	eas		ASIA_E	East_Asian			?	Sino-Tibetan, Thai-Kadai ?
gnomAD	fin	Finnish				PO000018J	Finns			fin	
gnomAD	bgr	Bulgarian	Non-Finnish European	nfe		PO000397T	Bulgarian			bul	
gnomAD	est	Estonian	Non-Finnish European	nfe		PO000742N	Estonian			ekk, est	
gnomAD	nwe	North-Western European	Non-Finnish European	nfe		EURO_NW	NW_European			?	Germanic, Celtic ?
gnomAD	seu	Southern European	Non-Finnish European	nfe		EURO_S	S_European			?	Italic, Slavic, Greek, Albanian ?
gnomAD	swe	Swedish	Non-Finnish European	nfe		PO000413I	Swedes			swe	
gnomAD	onf	Other non-Finnish European	Non-Finnish European	nfe		EURO	European			?	Indo-European, Fino-Urgic, Basque ?
gnomAD	sas	South Asian				ASIA_S	South_Asian			?	Indo-Aryan, Dravidian ?
gnomAD	oth	Other (population not assigned)				OTHER	Other			?	
LDLink	ALL	All Populations			see 1000Genomes	WRLD	World	https://ldlink.nci.nih.gov/?tab=home 			
LDLink	AFR	African			see 1000Genomes	AFR	African				
LDLink	YRI	Yoruba in Ibadan, Nigera			see 1000Genomes						
LDLink	LWK	Luhya in Webuye, Kenya			see 1000Genomes						
LDLink	GWD	Gambian in Western Gambia			see 1000Genomes						
LDLink	MSL	Mende in Sierra Leone			see 1000Genomes						
LDLink	ESN	Esan in Nigera			see 1000Genomes						
LDLink	ASW	Americans of African Ancestry in SW USA			see 1000Genomes						
LDLink	ACB	African Carribbeans in Barbados			see 1000Genomes						
LDLink	AMR	Ad Mixed American			see 1000Genomes	AMER_ADMIX	Admixed_American				
LDLink	MXL	Mexican Ancestry from Los Angeles, USA			see 1000Genomes						
LDLink	PUR	Puerto Ricans from Puerto Rico			see 1000Genomes						
LDLink	CLM	Colombians from Medellin, Colombia			see 1000Genomes						
LDLink	PEL	Peruvians from Lima, Peru			see 1000Genomes						
LDLink	EAS	East Asian			see 1000Genomes	ASIA_E	East_Asian				
LDLink	CHB	Han Chinese in Bejing, China			see 1000Genomes						
LDLink	JPT	Japanese in Tokyo, Japan			see 1000Genomes						
LDLink	CHS	Southern Han Chinese			see 1000Genomes						
LDLink	CDX	Chinese Dai in Xishuangbanna, China			see 1000Genomes						
LDLink	KHV	Kinh in Ho Chi Minh City, Vietnam			see 1000Genomes						
LDLink	EUR	European			see 1000Genomes	EURO	European				
LDLink	CEU	Utah Residents from North and West Europe			see 1000Genomes						
LDLink	TSI	Toscani in Italia			see 1000Genomes						
LDLink	FIN	Finnish in Finland			see 1000Genomes						
LDLink	GBR	British in England and Scotland			see 1000Genomes						
LDLink	IBS	Iberian population in Spain			see 1000Genomes						
LDLink	SAS	South Asian			see 1000Genomes	ASIA_S	South_Asian				
LDLink	GIH	Gujarati Indian from Houston, Texas			see 1000Genomes						
LDLink	PJL	Punjabi from Lahore, Pakistan			see 1000Genomes						
LDLink	BEB	Bengali from Bangladesh			see 1000Genomes						
LDLink	STU	Sri Lankan Tamil from the UK			see 1000Genomes						
LDLink	ITU	Indian Telugu from the UK 			see 1000Genomes						
The PAGE Study		Global				WRLD	World	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868975	Global population for the PAGE study	?	
The PAGE Study		AfricanAmerican				PO000098R	African_Americans	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868721	This population includes 16258 participants of African American descent.	eng	various Western African Bantu languages
The PAGE Study		Mexican				PO000504J	Mexicans	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868735	This population includes 5405 participants of Mexican descent	spa	
The PAGE Study		Asian				ASIA	Asian	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868722	This population includes 4159 participants of Asian descent.	?	
The PAGE Study		PuertoRican				PO000638R	Puerto_Rican	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868968	This population includes 3959 participants of Puerto Rican descent.	spa	
The PAGE Study		NativeHawaiian				HAWAII	Hawaiian	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868777	This population includes 2267 participants of Native Hawaiian descent.	haw	
The PAGE Study		Cuban				PO000596U	Cuban	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868733	This population includes 2115 participants of Cuban descent.	spa	
The PAGE Study		Dominican				DOMINICAN	Dominican	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868734	This population includes 1914 participants of Dominican descent.	spa	
The PAGE Study		CentralAmerican				AMER_C	Central_American	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868729	This population includes 1225 participants of Central American descent.	spa	
The PAGE Study		SouthAmerican				AMER_S	South_American	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868969	This population includes 991 participants of South American descent.	spa	
The PAGE Study		NativeAmerican				AMER_NATIVE	Native_American	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868739	This population includes 630 participants of Native American descent.	?	
The PAGE Study		SouthAsian				ASIA_S	South_Asian	https://www.ncbi.nlm.nih.gov/biosample/SAMN10868970	This population includes 428 participants of South Asian descent.	?	Draividian, Indo-Aryan ?
Genetic variation in the Estonian population		Estonian				PO000742N	Estonian	https://www.ncbi.nlm.nih.gov/bioproject/PRJNA489787	Genetic variation in the Estonian population	est, ekk, vro	
The Avon Longitudinal Study of Parents and Children	AVON	PARENT AND CHILD COHORT, UK				PO000412H	British	https://www.ncbi.nlm.nih.gov/bioproject/PRJEB7217	samples from the Department of Twin Research and Genetic Epidemiology (TwinsUK) and Avon Longitudinal Study of Parents and Children (ALSPAC) cohorts	eng	Possibly others
UK 10K study - Twins	UK10K	TWIN COHORT, UK				PO000412H	British	https://www.uk10k.org/studies/		eng	Possibly others
Northern Sweden	ACPOP	Swedish with Saami admixture				PO000413I	Swedes	https://www.biorxiv.org/content/10.1101/2020.02.18.933622v1.full	Västerbotten County, a sparsely populated region in northern Sweden previously shown to be genetically different from southern Sweden; Historically, the inland region has predominantly been inhabited by the indigenous Sami population, but settlement programs were initiated by the state during the mid- to late-17th century with the main part of the in-migration taking place from mid-18th to mid-19th century 	swe, sju	
A Vietnamese Genetic Variation Database		A Vietnamese Genetic Variation Database				[national-id]	Vietnamese			vie	
ALFRED	SA004058R	Han Chinese in Beijing, China (CHB)				PO000009J	Han	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000009J		cmn	
ALFRED	SA004060K	Japanese in Tokyo, Japan (JPT)				[national-id]	Japanese	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=[national-id]		jpn	
ALFRED	SA004059S	Han Chinese South, China (CHS)				PO000009J	Han	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000009J		yue	
ALFRED	SA004238R	Chinese Dai in Xishuangbanna,China (CDX)				PO000464O	Dai	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000464O		khb, tdd, thi, cuu, zhd	
ALFRED	SA004249T	Kinh in Ho Chi Minh City, Vietnam (KHV)				[national-id]	Vietnamese	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=[national-id]		vie	
ALFRED	SA004250L	Utah residents with Northern and Western European ancestry (CEU) 				PO000329O	European_Americans	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000329O		eng	
ALFRED	SA004057Q	Toscani in Italia (TSI)				PO000137L	Italians	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000137L		ita	
ALFRED	SA004049R	Finnish in Finland (FIN)				PO000018J	Finns	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000018J		fin	
ALFRED	SA004050J	British from England and Scotland (GBR)				PO000412H	British	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000412H		eng	
ALFRED	SA004108N	Iberian Populations in Spain (IBS)				PO000626O	Iberian	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000626O		spa	
ALFRED	SA004048Q	Yoruba in Ibadan, Nigeria (YRI)				PO000036J	Yoruba	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000036J		yor	
ALFRED	SA004046O	Luhya in Webuye, Kenya (LWK)				PO000867V	Luhya	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000867V		luy, bxk, ida, lkb, lko, lks, lri, lrm, lsm, lto, lts, lwg, nle, nyd, rag	
ALFRED	SA003646T	Gambians				PO000789Y	Gambian	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000789Y	Not the actual match (seems to be missing from ALFRED) but close enough	man, emk, mku, mlq, mnk, msc, mwk	
ALFRED	SA004244O	Mende in Sierra Leone (MSL)				PO000640K	Mende	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000640K		men	
ALFRED	SA004248S	Esan in Nigera (ESN)				PO000892T	Esan	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000892T		ish	
ALFRED	SA004047P	African Ancestry in SW USA (ASW)				PO000098R	African_Americans	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000098R		eng	various Western African Bantu languages
ALFRED	SA004242M	African Caribbean in Barbados (ACB)				PO000336M	Afro_Caribbeans	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000336M		bjs	English-based creole
ALFRED	SA004110G	Mexican Ancestry in Los Angeles, CA (MXL)				PO000504J	Mexicans	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000504J		spa	lots of indigineous languages, including Nahuatl, Mayan, Oto-Manguean and Mixe–Zoquean
ALFRED	SA004111H	Puerto Rican in Puerto Rico (PUR)				PO000638R	Puerto_Rican	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000638R		eng, spa	influences from Taíno and various Western African Bantu languages
ALFRED	SA004109O	Colombian in Medellín, Colombia (CLM)				PO000503I	Colombian	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000503I		spa	
ALFRED	SA004245P	Peruvian in Lima, Peru (PEL)				PO000680O	Peruvian	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000680O		spa, que, aym	
ALFRED	SA004246Q	Gujarati Indians in Houston, Texas, USA (GIH)				PO000785U	Gujarati	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000785U		guj	
ALFRED	SA004240K	Punjabi in Lahore, Pakistan (PJL)				PO000675S	Punjabi	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000675S		pan, pnb	
ALFRED	SA004239S	Bengali in Bangladesh (BEB)				PO000839U	Bengali	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000839U		ben	
ALFRED	SA004241L	Sri Lankan Tamil in the UK (STU)				PO000354M	Tamil	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000354M		tam	
ALFRED	SA004247R	Indian Telugu in the UK (ITU) 				PO000891S	Telugu	https://alfred.med.yale.edu/alfred/recordinfo.asp?UNID=PO000891S		tel	
ALFRED	SA001818S	Bantu (southern Africa), HGDP-CEPH				PO000041F	Bantu	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271818%27)	HGDP-CEPH individuals 993, 994, 1028, 1030, 1031, 1033, 1034, and 1035	nso, sot, her, tsn, kua, ndo, kwm, lnb, nne, zul	
ALFRED	SA001819T	Bantu (Kenya), HGDP-CEPH				PO000041F	Bantu	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271819%27)		kik, kam, guz, mer, luy	
ALFRED	SA001469U	San, HGDP-CEPH				PO000073K	San	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271469%27)		naq, hgm, vaj, knw, ktz, nmn	
ALFRED	SA004242M	African Caribbean in Barbados (ACB)				PO000336M	Afro_Caribbeans	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274242%27)		bjs, eng	
ALFRED	SA002256P	Biaka Pygmies, HGDP-CEPH				PO000005F	Biaka	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%272256%27)		axk	
ALFRED	SA004248S	Esan in Nigera (ESN) 				PO000892T	Esan	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274248%27)		ish	
ALFRED	SA004363Q	Hausa				PO000097Q	Hausa	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274363%27)		hau	
ALFRED	SA004362P	Ibo				PO000096P	Ibo	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274362%27)		ibo	
ALFRED	SA004243N	Gambian in Western Division , Mandinka (GWD)				PO000284O	Malinke	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274243%27)		mnk	
ALFRED	SA001466R	Mbuti Pygmies, HGDP-CEPH				PO000006G	Mbuti	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271466%27)	Subsample of SA004361O	les, efe, asv	
ALFRED	SA004361O	Mbuti Pygmies				PO000006G	Mbuti	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274361%27)	Supersample of SA001466R	les, efe, asv	
ALFRED	SA001468T	Yoruba, HGDP-CEPH				PO000036J	Yoruba	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271468%27)		yor	
ALFRED	SA004048Q	Yoruba in Ibadan, Nigeria (YRI)				PO000036J	Yoruba	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274048%27)		yor	
ALFRED	SA004365S	Chagga				PO000324J	Chagga	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274365%27)		hka, old, vun, rof, jmc, rwk	
ALFRED	SA004368V	Ethiopian Jews				PO000015G	Jews_Ethiopian	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274368%27)		amh, tir, gez, awn, byn, xan, ahg	
ALFRED	SA004046O	Luhya in Webuye, Kenya (LWK)				PO000867V	Luhya	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274046%27)		luy, myx, bxk, lts	
ALFRED	SA004364R	Masai				PO000456P	Masai	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274364%27)		mas	
ALFRED	SA004366T	Sandawe				PO000661N	Sandawe	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274366%27)		sad	
ALFRED	SA004367U	Zaramo				PO000807P	Zaramo	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274367%27)		zaj, swa, swh	
ALFRED	SA004369W	African Americans				PO000098R	African_Americans	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274369%27)		eng	various Western African Bantu languages
ALFRED	SA004047P	African Ancestry in SW USA (ASW)				PO000098R	African_Americans	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274047%27)		eng	various Western African Bantu languages
ALFRED	SA001467S	Mandenka, HGDP-CEPH				PO000543M	Mandenka	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271467%27)	Claimed to be from “Central African Republic”, but there’s no such ethnic group there and the geographic coordinates given by the HGDP-CEPTH (12N 12W) fall within Guinea and close to Senegal, within the attested area of the Mandinka/Malinke ethnic group. 	man, emk, mku, mlq, mnk, msc, mwk	
ALFRED	SA004244O	Mende in Sierra Leone (MSL)				PO000640K	Mende	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274244%27)		men	
ALFRED	SA001471N	Mozabite, HGDP-CEPH				PO000570M	Mozabite	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271471%27)		mzb	
ALFRED	SA002254N	Bedouin, HGDP-CEPH				PO000571N	Bedouin	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%272254%27)		ara, arb, ajp	
ALFRED	SA002257Q	Druze, HGDP-CEPH				PO000008I	Druze	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%272257%27)		ara, arb, ajp	
ALFRED	SA004370O	Yemenite Jews				PO000085N	Jews_Yemenite	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274370%27)		jye, heb	
ALFRED	SA001474Q	Palestinian, HGDP-CEPH				PO000572O	Palestinian	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271474%27)		ara, arb, ajp	
ALFRED	SA004371P	Samaritans				PO000095O	Samaritans	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274371%27)		sam, heb, smp, ara, arb, ajp	
ALFRED	SA004584V	Abhaz				PO000844Q	Abkhaz	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274584%27)		abk	
ALFRED	SA001509P	Adygei, HGDP-CEPH				PO000017I	Adygei	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%271509%27)		ady	
ALFRED	SA004585W	Adygei				PO000017I	Adygei	https://alfred.med.yale.edu/alfred/sampleDescrip.asp?sampleID=%274585%27)		ady	
ALFRED	SA004373R	Adygei				PO000017I	Adygei			ady	
